sender_id,receiver_id,timestamp,channel,message_count,duration_minutes,sentiment_score,topic
1,2,2023-01-01 09:00:00,email,1,3,0.5,strategic_planning
1,3,2023-01-01 09:15:00,email,1,2,0.4,quarterly_goals
1,4,2023-01-01 09:30:00,email,1,3,0.3,budget_review
1,5,2023-01-01 09:45:00,email,1,2,0.6,hr_policies
2,6,2023-01-01 10:00:00,chat,3,5,0.7,project_status
2,7,2023-01-01 10:30:00,chat,2,4,0.2,codebase_issues
2,8,2023-01-01 11:00:00,meeting,1,30,0.5,qa_planning
3,9,2023-01-01 11:00:00,email,1,3,0.8,sales_targets
3,10,2023-01-01 11:15:00,email,1,2,0.7,market_expansion
3,11,2023-01-01 11:30:00,email,1,3,0.6,client_feedback
4,12,2023-01-01 11:30:00,meeting,1,45,0.5,financial_review
4,13,2023-01-01 13:00:00,email,1,5,0.4,budget_forecast
5,14,2023-01-01 13:00:00,meeting,1,30,0.9,recruitment_plans
5,15,2023-01-01 14:00:00,email,1,3,0.8,employee_relations
6,16,2023-01-01 14:00:00,chat,5,10,0.6,code_review
6,17,2023-01-01 14:30:00,chat,3,6,0.7,feature_development
6,18,2023-01-01 15:00:00,chat,4,8,0.3,bug_fixes
6,19,2023-01-01 15:30:00,meeting,1,30,0.5,sprint_planning
7,20,2023-01-01 14:00:00,chat,3,7,0.6,architecture_review
7,21,2023-01-01 14:30:00,chat,2,5,0.7,deployment_issues
7,22,2023-01-01 15:00:00,chat,2,4,0.4,onboarding
7,23,2023-01-01 15:30:00,meeting,1,30,0.6,team_planning
8,24,2023-01-01 14:00:00,meeting,1,45,0.5,test_coverage
8,25,2023-01-01 15:00:00,chat,3,6,0.4,test_automation
8,26,2023-01-01 15:30:00,chat,2,4,0.3,bug_reports
9,27,2023-01-01 14:00:00,meeting,1,60,0.8,client_opportunities
9,28,2023-01-01 15:30:00,chat,2,5,0.7,sales_pipeline
9,29,2023-01-01 16:00:00,chat,3,7,0.6,lead_generation
9,30,2023-01-01 16:30:00,email,1,3,0.5,training_materials
10,31,2023-01-01 14:00:00,meeting,1,60,0.8,quarterly_review
10,32,2023-01-01 15:30:00,chat,2,5,0.7,account_planning
10,33,2023-01-01 16:00:00,chat,2,6,0.5,customer_feedback
10,34,2023-01-01 16:30:00,email,1,3,0.4,sales_training
11,35,2023-01-01 14:00:00,meeting,1,60,0.7,market_opportunities
11,36,2023-01-01 15:30:00,chat,2,5,0.6,regional_strategy
11,37,2023-01-01 16:00:00,chat,2,4,0.5,competitive_analysis
11,38,2023-01-01 16:30:00,email,1,3,0.4,onboarding_materials
12,39,2023-01-02 09:00:00,meeting,1,30,0.5,monthly_closing
12,40,2023-01-02 09:45:00,email,1,3,0.4,accounting_procedures
12,41,2023-01-02 10:00:00,chat,2,5,0.3,invoice_processing
13,42,2023-01-02 09:00:00,meeting,1,45,0.6,financial_modeling
13,43,2023-01-02 10:00:00,chat,3,8,0.5,data_analysis
13,44,2023-01-02 10:30:00,chat,2,5,0.4,report_preparation
14,45,2023-01-02 09:00:00,meeting,1,60,0.8,recruitment_strategy
14,46,2023-01-02 10:30:00,chat,3,8,0.7,candidate_pipeline
14,47,2023-01-02 11:00:00,email,1,3,0.6,interview_scheduling
15,48,2023-01-02 09:00:00,meeting,1,45,0.7,employee_engagement
15,49,2023-01-02 10:00:00,chat,2,5,0.6,benefits_administration
15,50,2023-01-02 10:30:00,email,1,3,0.5,onboarding_process
2,1,2023-01-02 11:00:00,email,1,4,0.6,technical_update
3,1,2023-01-02 11:15:00,email,1,3,0.7,sales_performance
4,1,2023-01-02 11:30:00,email,1,4,0.5,financial_update
5,1,2023-01-02 11:45:00,email,1,3,0.6,hr_update
6,2,2023-01-02 13:00:00,meeting,1,30,0.7,team_performance
7,2,2023-01-02 14:00:00,email,1,4,0.6,project_milestone
8,2,2023-01-02 14:15:00,email,1,3,0.5,qa_metrics
16,6,2023-01-02 15:00:00,chat,2,4,0.7,code_questions
17,6,2023-01-02 15:15:00,chat,3,6,0.6,feature_completion
18,6,2023-01-02 15:30:00,chat,1,2,0.5,bug_status
19,6,2023-01-02 15:45:00,chat,2,4,0.4,assistance_request
20,7,2023-01-02 15:00:00,chat,2,5,0.7,technical_issue
21,7,2023-01-02 15:15:00,chat,1,3,0.6,deployment_question
22,7,2023-01-02 15:30:00,chat,3,7,0.5,learning_resource
23,7,2023-01-02 15:45:00,chat,1,2,0.4,clarification
24,8,2023-01-02 15:00:00,email,1,3,0.6,test_results
25,8,2023-01-02 15:15:00,chat,2,4,0.5,automation_issue
26,8,2023-01-02 15:30:00,chat,1,2,0.4,defect_report
9,3,2023-01-03 09:00:00,meeting,1,30,0.8,regional_performance
10,3,2023-01-03 10:00:00,email,1,3,0.7,market_success
11,3,2023-01-03 10:15:00,email,1,3,0.6,sales_challenges
27,9,2023-01-03 11:00:00,chat,2,5,0.7,client_meeting
28,9,2023-01-03 11:15:00,chat,1,3,0.6,proposal_status
29,9,2023-01-03 11:30:00,chat,3,7,0.5,lead_update
30,9,2023-01-03 11:45:00,chat,1,2,0.4,question
31,10,2023-01-03 11:00:00,chat,2,5,0.8,deal_closing
32,10,2023-01-03 11:15:00,chat,1,3,0.7,client_feedback
33,10,2023-01-03 11:30:00,chat,2,4,0.6,lead_qualification
34,10,2023-01-03 11:45:00,chat,1,2,0.5,process_question
35,11,2023-01-03 13:00:00,chat,2,5,0.7,success_story
36,11,2023-01-03 13:15:00,chat,1,3,0.6,strategy_question
37,11,2023-01-03 13:30:00,chat,2,4,0.5,competitor_insight
38,11,2023-01-03 13:45:00,chat,1,2,0.4,training_question
12,4,2023-01-03 14:00:00,meeting,1,30,0.6,accounting_update
13,4,2023-01-03 15:00:00,email,1,4,0.5,analysis_results
39,12,2023-01-03 15:30:00,chat,2,5,0.6,reconciliation_question
40,12,2023-01-03 15:45:00,chat,1,3,0.5,process_clarification
41,12,2023-01-03 16:00:00,chat,2,4,0.4,invoice_issue
42,13,2023-01-03 15:30:00,chat,2,5,0.6,model_question
43,13,2023-01-03 15:45:00,chat,3,6,0.5,report_draft
44,13,2023-01-03 16:00:00,chat,1,2,0.4,data_request
14,5,2023-01-04 09:00:00,meeting,1,30,0.8,recruiting_update
15,5,2023-01-04 10:00:00,email,1,3,0.7,employee_feedback
45,14,2023-01-04 10:30:00,chat,2,5,0.7,candidate_update
46,14,2023-01-04 10:45:00,chat,1,3,0.6,interview_feedback
47,14,2023-01-04 11:00:00,chat,2,4,0.5,scheduling_issue
48,15,2023-01-04 10:30:00,chat,2,5,0.7,engagement_initiative
49,15,2023-01-04 10:45:00,chat,1,3,0.6,benefits_question
50,15,2023-01-04 11:00:00,chat,2,4,0.5,process_improvement